id,start,end,maxspeed,junction
l_0,n_id0,n_id1,20 mph,None
l_1,n_id2,n_id3,20 mph,None
l_2,n_id4,n_id5,20 mph,None
l_3,n_id6,n_id7,20 mph,None
l_4,n_id8,n_id9,20 mph,None
l_5,n_id10,n_id11,20 mph,None
l_6,n_id12,n_id13,20 mph,None
l_7,n_id14,n_id15,20 mph,None
l_8,n_id16,n_id17,30 mph,None
l_9,n_id18,n_id19,30 mph,None
l_10,n_id20,n_id21,30 mph,None
l_11,n_id22,n_id23,None,None
l_12,n_id24,n_id25,None,None
l_13,n_id26,n_id27,None,None
l_14,n_id28,n_id29,None,None
l_15,n_id30,n_id31,30 mph,None
l_16,n_id32,n_id33,30 mph,None
l_17,n_id34,n_id35,30 mph,None
l_18,n_id36,n_id37,30 mph,None
l_19,n_id38,n_id39,30 mph,None
l_20,n_id40,n_id41,30 mph,None
l_21,n_id42,n_id43,30 mph,None
l_22,n_id44,n_id45,30 mph,None
l_23,n_id46,n_id47,30 mph,None
l_24,n_id48,n_id49,30 mph,None
l_25,n_id50,n_id51,30 mph,None
l_26,n_id52,n_id53,20 mph,None
l_27,n_id54,n_id55,20 mph,None
l_28,n_id56,n_id57,None,None
l_29,n_id58,n_id59,None,None
l_30,n_id60,n_id61,None,None
l_31,n_id62,n_id63,None,None
l_32,n_id64,n_id65,None,None
l_33,n_id66,n_id67,None,None
l_34,n_id68,n_id69,20 mph,None
l_35,n_id70,n_id71,20 mph,None
l_36,n_id72,n_id73,20 mph,None
l_37,n_id74,n_id75,20 mph,None
l_38,n_id76,n_id77,20 mph,None
l_39,n_id78,n_id79,20 mph,None
l_40,n_id80,n_id81,20 mph,None
l_41,n_id82,n_id83,20 mph,None
l_42,n_id84,n_id85,20 mph,None
l_43,n_id86,n_id87,20 mph,None
l_44,n_id88,n_id89,20 mph,None
l_45,n_id90,n_id91,20 mph,None
l_46,n_id92,n_id93,20 mph,None
l_47,n_id94,n_id95,20 mph,None
l_48,n_id96,n_id97,20 mph,None
l_49,n_id98,n_id99,20 mph,None
l_50,n_id100,n_id101,20 mph,None
l_51,n_id102,n_id103,20 mph,None
l_52,n_id104,n_id105,20 mph,None
l_53,n_id106,n_id107,20 mph,None
l_54,n_id108,n_id109,20 mph,None
l_55,n_id110,n_id111,20 mph,None
l_56,n_id112,n_id113,20 mph,None
l_57,n_id114,n_id115,20 mph,None
l_58,n_id116,n_id117,20 mph,None
l_59,n_id118,n_id119,20 mph,None
l_60,n_id120,n_id121,20 mph,None
l_61,n_id122,n_id123,20 mph,None
l_62,n_id124,n_id125,20 mph,None
l_63,n_id126,n_id127,20 mph,None
l_64,n_id128,n_id129,20 mph,None
l_65,n_id130,n_id131,20 mph,None
l_66,n_id132,n_id133,20 mph,None
l_67,n_id134,n_id135,20 mph,None
l_68,n_id136,n_id137,20 mph,None
l_69,n_id138,n_id139,None,None
l_70,n_id140,n_id141,20 mph,None
l_71,n_id142,n_id143,20 mph,None
l_72,n_id144,n_id145,20 mph,None
l_73,n_id146,n_id147,20 mph,None
l_74,n_id148,n_id149,20 mph,None
l_75,n_id150,n_id151,20 mph,None
l_76,n_id152,n_id153,20 mph,None
l_77,n_id154,n_id155,20 mph,None
l_78,n_id156,n_id157,20 mph,None
l_79,n_id158,n_id159,20 mph,None
l_80,n_id160,n_id161,20 mph,None
l_81,n_id162,n_id163,20 mph,None
l_82,n_id164,n_id165,20 mph,None
l_83,n_id166,n_id167,20 mph,None
l_84,n_id168,n_id169,20 mph,None
l_85,n_id170,n_id171,20 mph,None
l_86,n_id172,n_id173,20 mph,None
l_87,n_id174,n_id175,20 mph,None
l_88,n_id176,n_id177,20 mph,None
l_89,n_id178,n_id179,20 mph,None
l_90,n_id180,n_id181,20 mph,None
l_91,n_id182,n_id183,20 mph,None
l_92,n_id184,n_id185,20 mph,None
l_93,n_id186,n_id187,20 mph,None
l_94,n_id188,n_id189,20 mph,None
l_95,n_id190,n_id191,20 mph,None
l_96,n_id192,n_id193,20 mph,None
l_97,n_id194,n_id195,None,None
l_98,n_id196,n_id197,None,None
l_99,n_id198,n_id199,None,None
l_100,n_id200,n_id201,None,None
l_101,n_id202,n_id203,None,None
l_102,n_id204,n_id205,None,None
l_103,n_id206,n_id207,None,None
l_104,n_id208,n_id209,None,None
l_105,n_id210,n_id211,None,None
l_106,n_id212,n_id213,None,None
l_107,n_id214,n_id215,None,None
l_108,n_id216,n_id217,None,None
l_109,n_id218,n_id219,None,None
l_110,n_id220,n_id221,None,None
l_111,n_id222,n_id223,None,None
l_112,n_id224,n_id225,20 mph,None
l_113,n_id226,n_id227,20 mph,None
l_114,n_id228,n_id229,20 mph,None
l_115,n_id230,n_id231,20 mph,None
l_116,n_id232,n_id233,20 mph,None
l_117,n_id234,n_id235,20 mph,None
l_118,n_id236,n_id237,20 mph,None
l_119,n_id238,n_id239,20 mph,None
l_120,n_id240,n_id241,20 mph,None
l_121,n_id242,n_id243,20 mph,None
l_122,n_id244,n_id245,20 mph,None
l_123,n_id246,n_id247,20 mph,None
l_124,n_id248,n_id249,20 mph,None
l_125,n_id250,n_id251,20 mph,None
l_126,n_id252,n_id253,20 mph,None
l_127,n_id254,n_id255,20 mph,None
l_128,n_id256,n_id257,20 mph,None
l_129,n_id258,n_id259,20 mph,None
l_130,n_id260,n_id261,20 mph,None
l_131,n_id262,n_id263,20 mph,None
l_132,n_id264,n_id265,20 mph,None
l_133,n_id266,n_id267,20 mph,None
l_134,n_id268,n_id269,20 mph,None
l_135,n_id270,n_id271,20 mph,None
l_136,n_id272,n_id273,20 mph,None
l_137,n_id274,n_id275,20 mph,None
l_138,n_id276,n_id277,20 mph,None
l_139,n_id278,n_id279,20 mph,None
l_140,n_id280,n_id281,20 mph,None
l_141,n_id282,n_id283,20 mph,None
l_142,n_id284,n_id285,20 mph,None
l_143,n_id286,n_id287,20 mph,None
l_144,n_id288,n_id289,20 mph,None
l_145,n_id290,n_id291,20 mph,None
l_146,n_id292,n_id293,None,None
l_147,n_id294,n_id295,None,None
l_148,n_id296,n_id297,None,None
l_149,n_id298,n_id299,None,None
l_150,n_id300,n_id301,None,None
l_151,n_id302,n_id303,None,None
l_152,n_id304,n_id305,None,None
l_153,n_id306,n_id307,None,None
l_154,n_id308,n_id309,None,None
l_155,n_id310,n_id311,None,None
l_156,n_id312,n_id313,None,None
l_157,n_id314,n_id315,None,None
l_158,n_id316,n_id317,None,None
l_159,n_id318,n_id319,None,None
l_160,n_id320,n_id321,None,None
l_161,n_id322,n_id323,None,None
l_162,n_id324,n_id325,None,None
l_163,n_id326,n_id327,None,None
l_164,n_id328,n_id329,None,None
l_165,n_id330,n_id331,30 mph,None
l_166,n_id332,n_id333,30 mph,None
l_167,n_id334,n_id335,30 mph,None
l_168,n_id336,n_id337,30 mph,None
l_169,n_id338,n_id339,30 mph,None
l_170,n_id340,n_id341,30 mph,None
l_171,n_id342,n_id343,30 mph,None
l_172,n_id344,n_id345,30 mph,None
l_173,n_id346,n_id347,30 mph,None
l_174,n_id348,n_id349,30 mph,None
l_175,n_id350,n_id351,30 mph,None
l_176,n_id352,n_id353,30 mph,None
l_177,n_id354,n_id355,30 mph,None
l_178,n_id356,n_id357,30 mph,None
l_179,n_id358,n_id359,30 mph,None
l_180,n_id360,n_id361,30 mph,None
l_181,n_id362,n_id363,20 mph,None
l_182,n_id364,n_id365,20 mph,None
l_183,n_id366,n_id367,20 mph,None
l_184,n_id368,n_id369,20 mph,None
l_185,n_id370,n_id371,20 mph,None
l_186,n_id372,n_id373,20 mph,None
l_187,n_id374,n_id375,20 mph,None
l_188,n_id376,n_id377,20 mph,None
l_189,n_id378,n_id379,20 mph,None
l_190,n_id380,n_id381,20 mph,None
l_191,n_id382,n_id383,20 mph,None
l_192,n_id384,n_id385,20 mph,None
l_193,n_id386,n_id387,20 mph,None
l_194,n_id388,n_id389,20 mph,None
l_195,n_id390,n_id391,20 mph,None
l_196,n_id392,n_id393,20 mph,None
l_197,n_id394,n_id395,20 mph,None
l_198,n_id396,n_id397,20 mph,None
l_199,n_id398,n_id399,20 mph,None
l_200,n_id400,n_id401,20 mph,None
l_201,n_id402,n_id403,20 mph,None
l_202,n_id404,n_id405,20 mph,None
l_203,n_id406,n_id407,20 mph,None
l_204,n_id408,n_id409,20 mph,None
l_205,n_id410,n_id411,20 mph,None
l_206,n_id412,n_id413,20 mph,None
l_207,n_id414,n_id415,None,None
l_208,n_id416,n_id417,None,None
l_209,n_id418,n_id419,None,None
l_210,n_id420,n_id421,None,None
l_211,n_id422,n_id423,None,None
l_212,n_id424,n_id425,None,None
l_213,n_id426,n_id427,None,None
l_214,n_id428,n_id429,None,None
l_215,n_id430,n_id431,None,None
l_216,n_id432,n_id433,None,None
l_217,n_id434,n_id435,None,None
l_218,n_id436,n_id437,None,None
l_219,n_id438,n_id439,None,None
l_220,n_id440,n_id441,None,None
l_221,n_id442,n_id443,None,None
l_222,n_id444,n_id445,None,None
l_223,n_id446,n_id447,None,None
l_224,n_id448,n_id449,None,None
l_225,n_id450,n_id451,None,None
l_226,n_id452,n_id453,None,None
l_227,n_id454,n_id455,None,None
l_228,n_id456,n_id457,None,None
l_229,n_id458,n_id459,20 mph,None
l_230,n_id460,n_id461,20 mph,None
l_231,n_id462,n_id463,20 mph,None
l_232,n_id464,n_id465,20 mph,None
l_233,n_id466,n_id467,20 mph,None
l_234,n_id468,n_id469,20 mph,None
l_235,n_id470,n_id471,20 mph,None
l_236,n_id472,n_id473,20 mph,None
l_237,n_id474,n_id475,20 mph,None
l_238,n_id476,n_id477,20 mph,None
l_239,n_id478,n_id479,20 mph,None
l_240,n_id480,n_id481,20 mph,None
l_241,n_id482,n_id483,20 mph,None
l_242,n_id484,n_id485,20 mph,None
l_243,n_id486,n_id487,20 mph,None
l_244,n_id488,n_id489,20 mph,None
l_245,n_id490,n_id491,20 mph,None
l_246,n_id492,n_id493,20 mph,None
l_247,n_id494,n_id495,20 mph,None
l_248,n_id496,n_id497,20 mph,None
l_249,n_id498,n_id499,20 mph,None
l_250,n_id500,n_id501,20 mph,None
l_251,n_id502,n_id503,20 mph,None
l_252,n_id504,n_id505,20 mph,None
l_253,n_id506,n_id507,20 mph,None
l_254,n_id508,n_id509,20 mph,None
l_255,n_id510,n_id511,20 mph,None
l_256,n_id512,n_id513,20 mph,None
l_257,n_id514,n_id515,20 mph,None
l_258,n_id516,n_id517,20 mph,None
l_259,n_id518,n_id519,20 mph,None
l_260,n_id520,n_id521,20 mph,None
l_261,n_id522,n_id523,20 mph,None
l_262,n_id524,n_id525,20 mph,None
l_263,n_id526,n_id527,20 mph,None
l_264,n_id528,n_id529,20 mph,None
l_265,n_id530,n_id531,20 mph,None
l_266,n_id532,n_id533,20 mph,None
l_267,n_id534,n_id535,20 mph,None
l_268,n_id536,n_id537,20 mph,None
l_269,n_id538,n_id539,20 mph,None
l_270,n_id540,n_id541,20 mph,None
l_271,n_id542,n_id543,20 mph,None
l_272,n_id544,n_id545,20 mph,None
l_273,n_id546,n_id547,20 mph,None
l_274,n_id548,n_id549,20 mph,None
l_275,n_id550,n_id551,20 mph,None
l_276,n_id552,n_id553,20 mph,None
l_277,n_id554,n_id555,20 mph,None
l_278,n_id556,n_id557,20 mph,None
l_279,n_id558,n_id559,20 mph,None
l_280,n_id560,n_id561,20 mph,None
l_281,n_id562,n_id563,20 mph,None
l_282,n_id564,n_id565,20 mph,None
l_283,n_id566,n_id567,20 mph,None
l_284,n_id568,n_id569,20 mph,None
l_285,n_id570,n_id571,20 mph,None
l_286,n_id572,n_id573,20 mph,None
l_287,n_id574,n_id575,20 mph,None
l_288,n_id576,n_id577,20 mph,None
l_289,n_id578,n_id579,20 mph,None
l_290,n_id580,n_id581,20 mph,None
l_291,n_id582,n_id583,20 mph,None
l_292,n_id584,n_id585,20 mph,None
l_293,n_id586,n_id587,20 mph,None
l_294,n_id588,n_id589,20 mph,None
l_295,n_id590,n_id591,20 mph,None
l_296,n_id592,n_id593,20 mph,None
l_297,n_id594,n_id595,20 mph,None
l_298,n_id596,n_id597,20 mph,None
l_299,n_id598,n_id599,20 mph,None
l_300,n_id600,n_id601,20 mph,None
l_301,n_id602,n_id603,20 mph,None
l_302,n_id604,n_id605,20 mph,None
l_303,n_id606,n_id607,20 mph,None
l_304,n_id608,n_id609,20 mph,None
l_305,n_id610,n_id611,20 mph,None
l_306,n_id612,n_id613,20 mph,None
l_307,n_id614,n_id615,20 mph,None
l_308,n_id616,n_id617,20 mph,None
l_309,n_id618,n_id619,20 mph,None
l_310,n_id620,n_id621,20 mph,None
l_311,n_id622,n_id623,20 mph,None
l_312,n_id624,n_id625,20 mph,None
l_313,n_id626,n_id627,20 mph,None
l_314,n_id628,n_id629,20 mph,None
l_315,n_id630,n_id631,20 mph,None
l_316,n_id632,n_id633,20 mph,None
l_317,n_id634,n_id635,20 mph,None
l_318,n_id636,n_id637,20 mph,None
l_319,n_id638,n_id639,20 mph,None
l_320,n_id640,n_id641,20 mph,None
l_321,n_id642,n_id643,20 mph,None
l_322,n_id644,n_id645,20 mph,None
l_323,n_id646,n_id647,20 mph,None
l_324,n_id648,n_id649,20 mph,None
l_325,n_id650,n_id651,20 mph,None
l_326,n_id652,n_id653,20 mph,None
l_327,n_id654,n_id655,20 mph,None
l_328,n_id656,n_id657,20 mph,None
l_329,n_id658,n_id659,20 mph,None
l_330,n_id660,n_id661,20 mph,None
l_331,n_id662,n_id663,20 mph,None
l_332,n_id664,n_id665,20 mph,None
l_333,n_id666,n_id667,20 mph,None
l_334,n_id668,n_id669,20 mph,None
l_335,n_id670,n_id671,20 mph,None
l_336,n_id672,n_id673,20 mph,None
l_337,n_id674,n_id675,20 mph,None
l_338,n_id676,n_id677,20 mph,None
l_339,n_id678,n_id679,20 mph,None
l_340,n_id680,n_id681,20 mph,None
l_341,n_id682,n_id683,20 mph,None
l_342,n_id684,n_id685,20 mph,None
l_343,n_id686,n_id687,20 mph,None
l_344,n_id688,n_id689,20 mph,None
l_345,n_id690,n_id691,20 mph,None
l_346,n_id692,n_id693,20 mph,None
l_347,n_id694,n_id695,20 mph,None
l_348,n_id696,n_id697,20 mph,None
l_349,n_id698,n_id699,20 mph,None
l_350,n_id700,n_id701,20 mph,None
l_351,n_id702,n_id703,20 mph,None
l_352,n_id704,n_id705,20 mph,None
l_353,n_id706,n_id707,20 mph,None
l_354,n_id708,n_id709,20 mph,None
l_355,n_id710,n_id711,20 mph,None
l_356,n_id712,n_id713,20 mph,None
l_357,n_id714,n_id715,20 mph,None
l_358,n_id716,n_id717,20 mph,None
l_359,n_id718,n_id719,20 mph,None
l_360,n_id720,n_id721,20 mph,None
l_361,n_id722,n_id723,20 mph,None
l_362,n_id724,n_id725,20 mph,None
l_363,n_id726,n_id727,20 mph,None
l_364,n_id728,n_id729,20 mph,None
l_365,n_id730,n_id731,20 mph,None
l_366,n_id732,n_id733,20 mph,None
l_367,n_id734,n_id735,20 mph,None
l_368,n_id736,n_id737,20 mph,None
l_369,n_id738,n_id739,20 mph,None
l_370,n_id740,n_id741,20 mph,None
l_371,n_id742,n_id743,20 mph,None
l_372,n_id744,n_id745,20 mph,None
l_373,n_id746,n_id747,20 mph,None
l_374,n_id748,n_id749,20 mph,None
l_375,n_id750,n_id751,20 mph,None
l_376,n_id752,n_id753,20 mph,None
l_377,n_id754,n_id755,20 mph,None
l_378,n_id756,n_id757,20 mph,None
l_379,n_id758,n_id759,20 mph,None
l_380,n_id760,n_id761,20 mph,None
l_381,n_id762,n_id763,20 mph,None
l_382,n_id764,n_id765,20 mph,None
l_383,n_id766,n_id767,20 mph,None
l_384,n_id768,n_id769,20 mph,None
l_385,n_id770,n_id771,20 mph,None
l_386,n_id772,n_id773,20 mph,None
l_387,n_id774,n_id775,20 mph,None
l_388,n_id776,n_id777,20 mph,None
l_389,n_id778,n_id779,20 mph,None
l_390,n_id780,n_id781,20 mph,None
l_391,n_id782,n_id783,20 mph,None
l_392,n_id784,n_id785,20 mph,None
l_393,n_id786,n_id787,20 mph,None
l_394,n_id788,n_id789,20 mph,None
l_395,n_id790,n_id791,20 mph,None
l_396,n_id792,n_id793,20 mph,None
l_397,n_id794,n_id795,20 mph,None
l_398,n_id796,n_id797,None,None
l_399,n_id798,n_id799,None,None
l_400,n_id800,n_id801,20 mph,None
l_401,n_id802,n_id803,20 mph,None
l_402,n_id804,n_id805,20 mph,None
l_403,n_id806,n_id807,20 mph,None
l_404,n_id808,n_id809,20 mph,None
l_405,n_id810,n_id811,20 mph,None
l_406,n_id812,n_id813,20 mph,None
l_407,n_id814,n_id815,20 mph,None
l_408,n_id816,n_id817,20 mph,None
l_409,n_id818,n_id819,20 mph,None
l_410,n_id820,n_id821,20 mph,None
l_411,n_id822,n_id823,20 mph,None
l_412,n_id824,n_id825,20 mph,None
l_413,n_id826,n_id827,20 mph,None
l_414,n_id828,n_id829,20 mph,None
l_415,n_id830,n_id831,20 mph,None
l_416,n_id832,n_id833,20 mph,None
l_417,n_id834,n_id835,20 mph,None
l_418,n_id836,n_id837,20 mph,None
l_419,n_id838,n_id839,20 mph,None
l_420,n_id840,n_id841,20 mph,None
l_421,n_id842,n_id843,20 mph,None
l_422,n_id844,n_id845,20 mph,None
l_423,n_id846,n_id847,20 mph,None
l_424,n_id848,n_id849,20 mph,None
l_425,n_id850,n_id851,20 mph,None
l_426,n_id852,n_id853,20 mph,None
l_427,n_id854,n_id855,20 mph,None
l_428,n_id856,n_id857,20 mph,None
l_429,n_id858,n_id859,20 mph,None
l_430,n_id860,n_id861,20 mph,None
l_431,n_id862,n_id863,20 mph,None
l_432,n_id864,n_id865,20 mph,None
l_433,n_id866,n_id867,20 mph,None
l_434,n_id868,n_id869,20 mph,None
l_435,n_id870,n_id871,20 mph,None
l_436,n_id872,n_id873,20 mph,None
l_437,n_id874,n_id875,20 mph,None
l_438,n_id876,n_id877,20 mph,None
