id,start,end,maxspeed,junction
l_439,n_id878,n_id879,20 mph,None
l_440,n_id880,n_id881,20 mph,None
l_441,n_id882,n_id883,20 mph,None
l_442,n_id884,n_id885,20 mph,None
l_443,n_id886,n_id887,20 mph,None
l_444,n_id888,n_id889,20 mph,None
l_445,n_id890,n_id891,20 mph,None
l_446,n_id892,n_id893,20 mph,None
l_447,n_id894,n_id895,20 mph,None
l_448,n_id896,n_id897,20 mph,None
l_449,n_id898,n_id899,20 mph,None
l_450,n_id900,n_id901,20 mph,None
l_451,n_id902,n_id903,20 mph,None
l_452,n_id904,n_id905,20 mph,None
l_453,n_id906,n_id907,20 mph,None
l_454,n_id908,n_id909,20 mph,None
l_455,n_id910,n_id911,20 mph,None
l_456,n_id912,n_id913,20 mph,None
l_457,n_id914,n_id915,20 mph,None
l_458,n_id916,n_id917,20 mph,None
l_459,n_id918,n_id919,20 mph,None
l_460,n_id920,n_id921,20 mph,None
l_461,n_id922,n_id923,20 mph,None
l_462,n_id924,n_id925,20 mph,None
l_463,n_id926,n_id927,20 mph,None
l_464,n_id928,n_id929,20 mph,None
l_465,n_id930,n_id931,20 mph,None
l_466,n_id932,n_id933,20 mph,None
l_467,n_id934,n_id935,20 mph,None
l_468,n_id936,n_id937,20 mph,None
l_469,n_id938,n_id939,20 mph,None
l_470,n_id940,n_id941,20 mph,None
l_471,n_id942,n_id943,20 mph,None
l_472,n_id944,n_id945,20 mph,None
l_473,n_id946,n_id947,20 mph,None
l_474,n_id948,n_id949,20 mph,None
l_475,n_id950,n_id951,20 mph,None
l_476,n_id952,n_id953,20 mph,None
l_477,n_id954,n_id955,20 mph,None
l_478,n_id956,n_id957,20 mph,None
l_479,n_id958,n_id959,20 mph,None
l_480,n_id960,n_id961,20 mph,None
l_481,n_id962,n_id963,20 mph,None
l_482,n_id964,n_id965,20 mph,None
l_483,n_id966,n_id967,20 mph,None
l_484,n_id968,n_id969,20 mph,None
l_485,n_id970,n_id971,20 mph,None
l_486,n_id972,n_id973,20 mph,None
l_487,n_id974,n_id975,20 mph,None
l_488,n_id976,n_id977,20 mph,None
l_489,n_id978,n_id979,20 mph,None
l_490,n_id980,n_id981,20 mph,None
l_491,n_id982,n_id983,30 mph,None
l_492,n_id984,n_id985,30 mph,None
l_493,n_id986,n_id987,30 mph,None
l_494,n_id988,n_id989,30 mph,None
l_495,n_id990,n_id991,30 mph,None
l_496,n_id992,n_id993,30 mph,None
l_497,n_id994,n_id995,30 mph,None
l_498,n_id996,n_id997,30 mph,None
l_499,n_id998,n_id999,30 mph,None
l_500,n_id1000,n_id1001,30 mph,None
l_501,n_id1002,n_id1003,30 mph,None
l_502,n_id1004,n_id1005,30 mph,None
l_503,n_id1006,n_id1007,30 mph,None
l_504,n_id1008,n_id1009,30 mph,None
l_505,n_id1010,n_id1011,30 mph,None
l_506,n_id1012,n_id1013,30 mph,None
l_507,n_id1014,n_id1015,30 mph,None
l_508,n_id1016,n_id1017,30 mph,None
l_509,n_id1018,n_id1019,30 mph,None
l_510,n_id1020,n_id1021,30 mph,None
l_511,n_id1022,n_id1023,30 mph,None
l_512,n_id1024,n_id1025,30 mph,None
l_513,n_id1026,n_id1027,30 mph,None
l_514,n_id1028,n_id1029,30 mph,None
l_515,n_id1030,n_id1031,30 mph,None
l_516,n_id1032,n_id1033,None,None
l_517,n_id1034,n_id1035,None,None
l_518,n_id1036,n_id1037,None,None
l_519,n_id1038,n_id1039,None,None
l_520,n_id1040,n_id1041,None,None
l_521,n_id1042,n_id1043,None,None
l_522,n_id1044,n_id1045,None,None
l_523,n_id1046,n_id1047,None,None
l_524,n_id1048,n_id1049,None,None
l_525,n_id1050,n_id1051,None,None
l_526,n_id1052,n_id1053,None,None
l_527,n_id1054,n_id1055,None,None
l_528,n_id1056,n_id1057,None,None
l_529,n_id1058,n_id1059,None,None
l_530,n_id1060,n_id1061,None,None
l_531,n_id1062,n_id1063,None,None
l_532,n_id1064,n_id1065,None,None
l_533,n_id1066,n_id1067,None,None
l_534,n_id1068,n_id1069,None,None
l_535,n_id1070,n_id1071,None,None
l_536,n_id1072,n_id1073,30 mph,None
l_537,n_id1074,n_id1075,30 mph,None
l_538,n_id1076,n_id1077,30 mph,None
l_539,n_id1078,n_id1079,30 mph,None
l_540,n_id1080,n_id1081,30 mph,None
l_541,n_id1082,n_id1083,30 mph,None
l_542,n_id1084,n_id1085,30 mph,None
l_543,n_id1086,n_id1087,30 mph,None
l_544,n_id1088,n_id1089,30 mph,None
l_545,n_id1090,n_id1091,30 mph,None
l_546,n_id1092,n_id1093,30 mph,None
l_547,n_id1094,n_id1095,30 mph,None
l_548,n_id1096,n_id1097,20 mph,None
l_549,n_id1098,n_id1099,20 mph,None
l_550,n_id1100,n_id1101,20 mph,None
l_551,n_id1102,n_id1103,20 mph,None
l_552,n_id1104,n_id1105,20 mph,None
l_553,n_id1106,n_id1107,20 mph,None
l_554,n_id1108,n_id1109,20 mph,None
l_555,n_id1110,n_id1111,20 mph,None
l_556,n_id1112,n_id1113,20 mph,None
l_557,n_id1114,n_id1115,20 mph,None
l_558,n_id1116,n_id1117,20 mph,None
l_559,n_id1118,n_id1119,20 mph,None
l_560,n_id1120,n_id1121,20 mph,None
l_561,n_id1122,n_id1123,20 mph,None
l_562,n_id1124,n_id1125,20 mph,None
l_563,n_id1126,n_id1127,20 mph,None
l_564,n_id1128,n_id1129,20 mph,None
l_565,n_id1130,n_id1131,20 mph,None
l_566,n_id1132,n_id1133,20 mph,None
l_567,n_id1134,n_id1135,20 mph,None
l_568,n_id1136,n_id1137,20 mph,None
l_569,n_id1138,n_id1139,20 mph,None
l_570,n_id1140,n_id1141,20 mph,None
l_571,n_id1142,n_id1143,20 mph,None
l_572,n_id1144,n_id1145,20 mph,None
l_573,n_id1146,n_id1147,20 mph,None
l_574,n_id1148,n_id1149,20 mph,None
l_575,n_id1150,n_id1151,20 mph,None
l_576,n_id1152,n_id1153,20 mph,None
l_577,n_id1154,n_id1155,20 mph,None
l_578,n_id1156,n_id1157,20 mph,None
l_579,n_id1158,n_id1159,20 mph,None
l_580,n_id1160,n_id1161,20 mph,None
l_581,n_id1162,n_id1163,20 mph,None
l_582,n_id1164,n_id1165,20 mph,None
l_583,n_id1166,n_id1167,20 mph,None
l_584,n_id1168,n_id1169,30 mph,None
l_585,n_id1170,n_id1171,30 mph,None
l_586,n_id1172,n_id1173,30 mph,None
l_587,n_id1174,n_id1175,30 mph,None
l_588,n_id1176,n_id1177,30 mph,None
l_589,n_id1178,n_id1179,30 mph,None
l_590,n_id1180,n_id1181,30 mph,None
l_591,n_id1182,n_id1183,30 mph,None
l_592,n_id1184,n_id1185,30 mph,None
l_593,n_id1186,n_id1187,30 mph,None
l_594,n_id1188,n_id1189,30 mph,None
l_595,n_id1190,n_id1191,30 mph,None
l_596,n_id1192,n_id1193,20 mph,None
l_597,n_id1194,n_id1195,20 mph,None
l_598,n_id1196,n_id1197,20 mph,None
l_599,n_id1198,n_id1199,20 mph,None
l_600,n_id1200,n_id1201,20 mph,None
l_601,n_id1202,n_id1203,20 mph,None
l_602,n_id1204,n_id1205,None,None
l_603,n_id1206,n_id1207,None,None
l_604,n_id1208,n_id1209,None,None
l_605,n_id1210,n_id1211,None,None
l_606,n_id1212,n_id1213,None,None
l_607,n_id1214,n_id1215,None,None
l_608,n_id1216,n_id1217,None,None
l_609,n_id1218,n_id1219,None,None
l_610,n_id1220,n_id1221,None,None
l_611,n_id1222,n_id1223,None,None
l_612,n_id1224,n_id1225,None,None
l_613,n_id1226,n_id1227,None,None
l_614,n_id1228,n_id1229,None,None
l_615,n_id1230,n_id1231,None,None
l_616,n_id1232,n_id1233,None,None
l_617,n_id1234,n_id1235,20 mph,None
l_618,n_id1236,n_id1237,20 mph,None
l_619,n_id1238,n_id1239,20 mph,None
l_620,n_id1240,n_id1241,20 mph,None
l_621,n_id1242,n_id1243,20 mph,None
l_622,n_id1244,n_id1245,20 mph,None
l_623,n_id1246,n_id1247,20 mph,None
l_624,n_id1248,n_id1249,20 mph,None
l_625,n_id1250,n_id1251,20 mph,None
l_626,n_id1252,n_id1253,20 mph,None
l_627,n_id1254,n_id1255,20 mph,None
l_628,n_id1256,n_id1257,20 mph,None
l_629,n_id1258,n_id1259,20 mph,None
l_630,n_id1260,n_id1261,20 mph,None
l_631,n_id1262,n_id1263,20 mph,None
l_632,n_id1264,n_id1265,20 mph,None
l_633,n_id1266,n_id1267,20 mph,None
l_634,n_id1268,n_id1269,20 mph,None
l_635,n_id1270,n_id1271,20 mph,None
l_636,n_id1272,n_id1273,20 mph,None
l_637,n_id1274,n_id1275,20 mph,None
l_638,n_id1276,n_id1277,20 mph,None
l_639,n_id1278,n_id1279,20 mph,None
l_640,n_id1280,n_id1281,20 mph,None
l_641,n_id1282,n_id1283,20 mph,None
l_642,n_id1284,n_id1285,20 mph,None
l_643,n_id1286,n_id1287,20 mph,None
l_644,n_id1288,n_id1289,20 mph,None
l_645,n_id1290,n_id1291,20 mph,None
l_646,n_id1292,n_id1293,20 mph,None
l_647,n_id1294,n_id1295,20 mph,None
l_648,n_id1296,n_id1297,20 mph,None
l_649,n_id1298,n_id1299,20 mph,None
l_650,n_id1300,n_id1301,20 mph,None
l_651,n_id1302,n_id1303,20 mph,None
l_652,n_id1304,n_id1305,20 mph,None
l_653,n_id1306,n_id1307,20 mph,None
l_654,n_id1308,n_id1309,20 mph,None
l_655,n_id1310,n_id1311,30 mph,None
l_656,n_id1312,n_id1313,20 mph,None
l_657,n_id1314,n_id1315,20 mph,None
l_658,n_id1316,n_id1317,20 mph,None
l_659,n_id1318,n_id1319,20 mph,None
l_660,n_id1320,n_id1321,20 mph,None
l_661,n_id1322,n_id1323,20 mph,None
l_662,n_id1324,n_id1325,20 mph,None
l_663,n_id1326,n_id1327,20 mph,None
l_664,n_id1328,n_id1329,20 mph,None
l_665,n_id1330,n_id1331,20 mph,None
l_666,n_id1332,n_id1333,20 mph,None
l_667,n_id1334,n_id1335,20 mph,None
l_668,n_id1336,n_id1337,20 mph,None
l_669,n_id1338,n_id1339,20 mph,None
l_670,n_id1340,n_id1341,20 mph,None
l_671,n_id1342,n_id1343,20 mph,None
l_672,n_id1344,n_id1345,20 mph,None
l_673,n_id1346,n_id1347,20 mph,None
l_674,n_id1348,n_id1349,20 mph,None
l_675,n_id1350,n_id1351,20 mph,None
l_676,n_id1352,n_id1353,20 mph,None
l_677,n_id1354,n_id1355,20 mph,None
l_678,n_id1356,n_id1357,20 mph,None
l_679,n_id1358,n_id1359,20 mph,None
l_680,n_id1360,n_id1361,20 mph,None
l_681,n_id1362,n_id1363,20 mph,None
l_682,n_id1364,n_id1365,20 mph,None
l_683,n_id1366,n_id1367,20 mph,None
l_684,n_id1368,n_id1369,20 mph,None
l_685,n_id1370,n_id1371,30 mph,None
l_686,n_id1372,n_id1373,None,None
l_687,n_id1374,n_id1375,None,None
l_688,n_id1376,n_id1377,None,None
l_689,n_id1378,n_id1379,None,None
l_690,n_id1380,n_id1381,None,None
l_691,n_id1382,n_id1383,None,None
l_692,n_id1384,n_id1385,None,None
l_693,n_id1386,n_id1387,None,None
l_694,n_id1388,n_id1389,None,None
l_695,n_id1390,n_id1391,None,None
l_696,n_id1392,n_id1393,None,None
l_697,n_id1394,n_id1395,None,None
l_698,n_id1396,n_id1397,None,None
l_699,n_id1398,n_id1399,None,None
l_700,n_id1400,n_id1401,None,None
l_701,n_id1402,n_id1403,None,None
l_702,n_id1404,n_id1405,30 mph,None
l_703,n_id1406,n_id1407,30 mph,None
l_704,n_id1408,n_id1409,20 mph,None
l_705,n_id1410,n_id1411,20 mph,None
l_706,n_id1412,n_id1413,30 mph,None
l_707,n_id1414,n_id1415,30 mph,None
l_708,n_id1416,n_id1417,30 mph,None
l_709,n_id1418,n_id1419,30 mph,None
l_710,n_id1420,n_id1421,30 mph,None
l_711,n_id1422,n_id1423,30 mph,None
l_712,n_id1424,n_id1425,30 mph,None
l_713,n_id1426,n_id1427,30 mph,None
l_714,n_id1428,n_id1429,None,None
l_715,n_id1430,n_id1431,20 mph,None
l_716,n_id1432,n_id1433,20 mph,None
l_717,n_id1434,n_id1435,20 mph,None
l_718,n_id1436,n_id1437,20 mph,None
l_719,n_id1438,n_id1439,20 mph,None
l_720,n_id1440,n_id1441,20 mph,None
l_721,n_id1442,n_id1443,None,None
l_722,n_id1444,n_id1445,30 mph,None
l_723,n_id1446,n_id1447,30 mph,None
l_724,n_id1448,n_id1449,30 mph,None
l_725,n_id1450,n_id1451,30 mph,None
l_726,n_id1452,n_id1453,30 mph,None
l_727,n_id1454,n_id1455,30 mph,None
l_728,n_id1456,n_id1457,30 mph,None
l_729,n_id1458,n_id1459,30 mph,None
l_730,n_id1460,n_id1461,30 mph,None
l_731,n_id1462,n_id1463,30 mph,None
l_732,n_id1464,n_id1465,30 mph,None
l_733,n_id1466,n_id1467,30 mph,None
l_734,n_id1468,n_id1469,30 mph,None
l_735,n_id1470,n_id1471,30 mph,None
l_736,n_id1472,n_id1473,30 mph,None
l_737,n_id1474,n_id1475,30 mph,None
l_738,n_id1476,n_id1477,30 mph,None
l_739,n_id1478,n_id1479,30 mph,None
l_740,n_id1480,n_id1481,30 mph,None
l_741,n_id1482,n_id1483,30 mph,None
l_742,n_id1484,n_id1485,30 mph,None
l_743,n_id1486,n_id1487,30 mph,None
l_744,n_id1488,n_id1489,30 mph,None
l_745,n_id1490,n_id1491,30 mph,None
l_746,n_id1492,n_id1493,30 mph,None
l_747,n_id1494,n_id1495,30 mph,None
l_748,n_id1496,n_id1497,30 mph,None
l_749,n_id1498,n_id1499,30 mph,None
l_750,n_id1500,n_id1501,30 mph,None
l_751,n_id1502,n_id1503,30 mph,None
l_752,n_id1504,n_id1505,30 mph,None
l_753,n_id1506,n_id1507,30 mph,None
l_754,n_id1508,n_id1509,30 mph,None
l_755,n_id1510,n_id1511,30 mph,None
l_756,n_id1512,n_id1513,30 mph,None
l_757,n_id1514,n_id1515,30 mph,None
l_758,n_id1516,n_id1517,30 mph,None
l_759,n_id1518,n_id1519,None,None
l_760,n_id1520,n_id1521,None,None
l_761,n_id1522,n_id1523,None,None
l_762,n_id1524,n_id1525,None,None
l_763,n_id1526,n_id1527,None,None
l_764,n_id1528,n_id1529,None,None
l_765,n_id1530,n_id1531,30 mph,None
l_766,n_id1532,n_id1533,None,None
l_767,n_id1534,n_id1535,None,None
l_768,n_id1536,n_id1537,None,None
l_769,n_id1538,n_id1539,None,None
l_770,n_id1540,n_id1541,None,None
l_771,n_id1542,n_id1543,None,None
l_772,n_id1544,n_id1545,None,None
l_773,n_id1546,n_id1547,None,None
l_774,n_id1548,n_id1549,None,None
l_775,n_id1550,n_id1551,None,None
l_776,n_id1552,n_id1553,None,None
l_777,n_id1554,n_id1555,None,None
l_778,n_id1556,n_id1557,None,None
l_779,n_id1558,n_id1559,None,None
l_780,n_id1560,n_id1561,None,None
l_781,n_id1562,n_id1563,None,None
l_782,n_id1564,n_id1565,None,None
l_783,n_id1566,n_id1567,None,None
l_784,n_id1568,n_id1569,None,None
l_785,n_id1570,n_id1571,None,None
l_786,n_id1572,n_id1573,30 mph,None
l_787,n_id1574,n_id1575,30 mph,None
l_788,n_id1576,n_id1577,30 mph,None
l_789,n_id1578,n_id1579,30 mph,None
l_790,n_id1580,n_id1581,30 mph,None
l_791,n_id1582,n_id1583,None,None
l_792,n_id1584,n_id1585,20 mph,None
l_793,n_id1586,n_id1587,20 mph,None
l_794,n_id1588,n_id1589,20 mph,None
l_795,n_id1590,n_id1591,20 mph,None
l_796,n_id1592,n_id1593,20 mph,None
l_797,n_id1594,n_id1595,20 mph,None
l_798,n_id1596,n_id1597,20 mph,None
l_799,n_id1598,n_id1599,20 mph,None
l_800,n_id1600,n_id1601,20 mph,None
l_801,n_id1602,n_id1603,20 mph,None
l_802,n_id1604,n_id1605,20 mph,None
l_803,n_id1606,n_id1607,20 mph,None
l_804,n_id1608,n_id1609,20 mph,None
l_805,n_id1610,n_id1611,20 mph,None
l_806,n_id1612,n_id1613,20 mph,None
l_807,n_id1614,n_id1615,20 mph,None
l_808,n_id1616,n_id1617,20 mph,None
l_809,n_id1618,n_id1619,20 mph,None
l_810,n_id1620,n_id1621,20 mph,None
l_811,n_id1622,n_id1623,30 mph,None
l_812,n_id1624,n_id1625,None,None
l_813,n_id1626,n_id1627,None,None
l_814,n_id1628,n_id1629,None,None
l_815,n_id1630,n_id1631,None,None
l_816,n_id1632,n_id1633,None,None
l_817,n_id1634,n_id1635,None,None
l_818,n_id1636,n_id1637,None,None
l_819,n_id1638,n_id1639,None,None
l_820,n_id1640,n_id1641,None,None
l_821,n_id1642,n_id1643,None,None
l_822,n_id1644,n_id1645,None,None
l_823,n_id1646,n_id1647,30 mph,None
l_824,n_id1648,n_id1649,30 mph,None
l_825,n_id1650,n_id1651,30 mph,None
l_826,n_id1652,n_id1653,30 mph,None
l_827,n_id1654,n_id1655,30 mph,None
l_828,n_id1656,n_id1657,30 mph,None
l_829,n_id1658,n_id1659,30 mph,None
l_830,n_id1660,n_id1661,30 mph,None
l_831,n_id1662,n_id1663,30 mph,None
l_832,n_id1664,n_id1665,30 mph,None
l_833,n_id1666,n_id1667,30 mph,None
l_834,n_id1668,n_id1669,30 mph,None
l_835,n_id1670,n_id1671,20 mph,None
l_836,n_id1672,n_id1673,20 mph,None
l_837,n_id1674,n_id1675,20 mph,None
l_838,n_id1676,n_id1677,20 mph,None
l_839,n_id1678,n_id1679,20 mph,None
l_840,n_id1680,n_id1681,20 mph,None
l_841,n_id1682,n_id1683,20 mph,None
l_842,n_id1684,n_id1685,20 mph,None
l_843,n_id1686,n_id1687,20 mph,None
l_844,n_id1688,n_id1689,20 mph,None
l_845,n_id1690,n_id1691,20 mph,None
l_846,n_id1692,n_id1693,20 mph,None
l_847,n_id1694,n_id1695,20 mph,None
l_848,n_id1696,n_id1697,20 mph,None
l_849,n_id1698,n_id1699,20 mph,None
l_850,n_id1700,n_id1701,20 mph,None
l_851,n_id1702,n_id1703,20 mph,None
l_852,n_id1704,n_id1705,20 mph,None
