id,xpos,ypos,building
b_10,-2.1323177446950607,57.180235131469,detached
b_15,-2.13348475,57.17996920000001,detached
b_16,-2.1332927683835736,57.180026894948604,detached
b_17,-2.133038804803044,57.180066294119044,detached
b_26,-2.13333985,57.18110165000001,detached
b_27,-2.1336867,57.18084799999999,detached
b_28,-2.133843782431646,57.180953447363684,detached
b_29,-2.1339830461191625,57.181016667536234,detached
b_30,-2.1340857556187207,57.18104878228272,detached
b_31,-2.134320404359567,57.18107650485813,detached
b_32,-2.13538655,57.180402400000006,detached
b_33,-2.13554365,57.18049265,detached
b_40,-2.1340141,57.1798361,detached
b_41,-2.133967129531743,57.179153532511705,yes
b_42,-2.1350412330361426,57.180210199609,detached
b_45,-2.1348410769041157,57.18051588385589,detached
b_46,-2.1348363499999996,57.18062545000001,detached
b_47,-2.134146549999999,57.18078065000001,detached
b_48,-2.1340060500000004,57.18067525000001,detached
b_51,-2.13430411230157,57.18037741688762,detached
b_52,-2.135616036355521,57.17982896728884,detached
b_53,-2.1354307140873487,57.179977910633646,detached
b_54,-2.1352038525795525,57.17995328271122,detached
b_55,-2.134116322112378,57.18017977960075,detached
b_56,-2.1343601937796115,57.18019035159149,detached
b_57,-2.134573560563453,57.18017107504179,detached
b_58,-2.134911818436135,57.1799383660019,detached
b_59,-2.135010428462737,57.179815673022894,detached
b_60,-2.135075584080107,57.17969322528395,detached
b_61,-2.1349532000000013,57.17955915,detached
b_64,-2.1344332,57.17976230000001,detached
b_65,-2.134401,57.179858249999995,detached
b_66,-2.1319196499999995,57.180696149999996,apartments
b_67,-2.13134395,57.18085294999999,apartments
b_70,-2.130803710598237,57.18089215881305,apartments
b_71,-2.1308277902706196,57.180743580884446,apartments
b_72,-2.131106051400508,57.18043253649727,apartments
b_73,-2.1313804305747994,57.18043640591223,apartments
b_74,-2.131742933349749,57.1781268734469,detached
b_75,-2.1314371294233276,57.17782362421607,detached
b_76,-2.1316162394388654,57.177891871156646,detached
b_77,-2.1319370243233777,57.177402555381136,detached
b_78,-2.131865179372031,57.177908739325765,detached
b_79,-2.1320987865041214,57.17791497217665,detached
b_80,-2.132042024182401,57.17769825424439,detached
b_81,-2.132049249999999,57.1775666,detached
b_82,-2.1311794999999996,57.17760565,detached
b_83,-2.1314644999999994,57.17759175,detached
b_84,-2.1316715,57.177613199999996,detached
b_85,-2.1309635965955964,57.17739513338041,detached
b_86,-2.131214735499289,57.178155824400974,detached
b_87,-2.13120045,57.17801665,detached
b_88,-2.130965464414454,57.17788707632447,detached
b_89,-2.1307393800102763,57.17782842898785,detached
b_90,-2.1304558259550896,57.17789714561215,detached
b_91,-2.129096779991268,57.17748408342789,detached
b_92,-2.130597333328098,57.177559400933646,detached
b_93,-2.130774666691867,57.17746379988193,detached
b_94,-2.129326940493212,57.17792005698399,detached
b_95,-2.1300783758846915,57.17752059533785,detached
b_96,-2.129786099999999,57.17754775,detached
b_97,-2.129580531509164,57.17754463856616,detached
b_98,-2.129360310402969,57.17760481973058,detached
b_99,-2.1295493294865224,57.17779045448966,detached
b_100,-2.1297973402691865,57.177792573873575,detached
b_101,-2.1301048247456427,57.17769845071524,detached
b_102,-2.1300379291757463,57.17781273917306,detached
b_103,-2.1294057243017357,57.17801735318171,detached
b_104,-2.129391324182599,57.178118503285845,detached
b_105,-2.12904356138177,57.178120450431884,detached
b_106,-2.128869459759233,57.17812356980722,detached
b_107,-2.1289606826952006,57.17842633000904,detached
b_108,-2.129159103975105,57.17837751350326,detached
b_109,-2.1304677031967607,57.17805452087734,detached
b_112,-2.132078127617483,57.17814935985601,detached
b_113,-2.1294970028668554,57.17833154531782,detached
b_114,-2.1296719039954106,57.17833459626838,detached
b_115,-2.129839196450879,57.178341776993186,detached
b_116,-2.1300351360075656,57.178339628890036,detached
b_117,-2.1302681651729425,57.178338979168686,detached
b_118,-2.1304540699702588,57.17836515932109,detached
b_119,-2.130680838640739,57.17838292712555,detached
b_120,-2.1308868240947367,57.178389354440306,detached
b_121,-2.131062646309862,57.17839258428117,detached
b_122,-2.1312688741343924,57.17839400471275,detached
b_123,-2.1314778015503446,57.17841255801576,detached
b_124,-2.13170305,57.17841835000001,detached
b_125,-2.1318722979265505,57.178432782495385,detached
b_126,-2.13209029314603,57.178437172169765,detached
b_127,-2.1354922546590998,57.17902182335825,detached
b_128,-2.1353521998423366,57.178695583347505,detached
b_129,-2.1349905878380464,57.17853481375197,detached
b_130,-2.1351543667863093,57.17860770087634,detached
b_131,-2.133072983420553,57.178032648772636,detached
b_132,-2.1328679688880845,57.177905897681995,detached
b_133,-2.1328228590566307,57.17775932059168,detached
b_134,-2.132864265921862,57.17758809832542,detached
b_135,-2.1331076926365014,57.17751477706685,detached
b_136,-2.1333236108491547,57.17750940664749,detached
b_137,-2.13353215,57.1776071,detached
b_138,-2.1337455150388114,57.177714386412994,detached
b_139,-2.1339081945033325,57.177822017872494,detached
b_140,-2.1341240499999996,57.1778867,detached
b_141,-2.1343657918975527,57.17791796805564,detached
b_142,-2.1345198500000007,57.17795275,detached
b_143,-2.134728439214889,57.17801971901981,detached
b_144,-2.134906928902437,57.17811395340807,detached
b_145,-2.134927565720309,57.17823607538438,detached
b_146,-2.1348245726718913,57.17838702521892,detached
b_147,-2.132915074744244,57.17848059456041,detached
b_148,-2.133221849999999,57.178509649999995,detached
b_149,-2.1334691736158335,57.17852473589398,detached
b_150,-2.1336625929297623,57.178553925549544,detached
b_151,-2.1339168394994807,57.17859562038407,detached
b_152,-2.1341255707667757,57.178626353951095,detached
b_153,-2.1343975,57.178666150000005,detached
b_154,-2.1345853206443923,57.17883210203217,detached
b_155,-2.1347825499999997,57.17885694999999,detached
b_156,-2.1350883200334123,57.17892295479862,detached
b_157,-2.1353002316242495,57.17898559720239,detached
b_160,-2.1323048834000105,57.17949052543985,apartments
b_161,-2.1331703602844825,57.17925073096841,apartments
b_200,-2.128803584881409,57.17762782875429,apartments
b_201,-2.1295447831127374,57.17891763168213,detached
b_208,-2.1298681004866964,57.18081938515611,apartments
b_209,-2.1298831949713106,57.18049795845272,apartments
b_210,-2.1292314,57.1805933,apartments
b_211,-2.128790130287299,57.18064513029839,apartments
b_216,-2.1296991136907857,57.18009167438417,apartments
b_217,-2.12960165,57.180109949999995,apartments
b_218,-2.1293444570971363,57.18015696961952,apartments
b_219,-2.1294482500000003,57.18013825,apartments
b_220,-2.1288170564095195,57.179898719399596,apartments
b_221,-2.1293836,57.17982655,apartments
b_222,-2.1292866,57.17984365,apartments
b_223,-2.1290936000000005,57.180189549999994,detached
b_224,-2.128864160065542,57.17916269209738,apartments
